-1.311001740318104458e+00,-6.747587027324382092e-01,2.443557188163566707e+00,-8.588533430043696626e+00,7.165898253788736127e+00,4.399758950473453556e-01,4.500028603562857832e+00,3.625370147798516296e+00,-2.633126425111305124e-01,3.682029537340938852e+00,-2.623238281619688639e+00,-2.111645688270886723e+00,-1.073150664612972038e+00,1.569924290436605752e+00,8.034604445775193060e-01,-1.297953559654987155e+00,-2.371356703576935399e+00,3.751222627335813353e+00,-1.018454395870004969e+00,-1.212196656610057266e-01,3.968137703580668862e+00,-1.250282016710266397e+00,-1.765422476245344541e+00,1.614322941878262530e+00,7.163104048607468854e+00,-4.211916309695990179e+00,1.956216586997947360e+01,-1.319661828339028276e+01,6.588421200843343151e+00,-9.679687159408437935e+00,-3.051110237073916487e+00,2.073821855259300406e+00,5.207677546545358416e-01,1.386712586445081996e+00,1.614880899653424740e+00,1.603013758438071923e+00,3.065547024086978656e-01,1.428384580024189443e+00,2.497828686280490373e+00,3.476116081126312540e-01,-6.792728311163105381e-01,2.185488771611399983e+00,4.527665974110052782e-01,1.784457194737957553e-01,7.411718193107227348e-01,9.568854621906906083e-03,-7.478576679673737404e-02,3.679247508075415146e-02,2.252475485584932435e-01,3.924691028166304996e-01,2.959987405972925312e-01,-6.429198948547034664e-01,1.153042232797391320e-01,-6.766905761113846396e-02,6.919410010952993517e-02,-4.459209290882359400e-01,-1.484300706350336237e-02,-5.173859691550829476e-01,8.208410648604132220e-02,1.653203453636393471e-15,1.862254021492118819e-16,-6.028826959258996076e-16,9.255229706338132103e-16,4.012794735603997276e-16,8.898027614438285268e-16,5.875158299383658942e-16,-2.194535860548982962e-17,-6.030104430590938564e-16,3.412086300535179280e-16,-2.362406216996904110e-16,-2.390326564942127250e-16,-4.562312195355568206e-17,-4.834104785102417270e-17,3.934869699804563788e-17,7.906952686219715222e-17,-1.179021954300316487e-16,-1.072832674737969677e-16,1.892280645844753438e-17,-6.225707233221159976e-17,-1.695279194168423305e-17,-1.530434756934360090e-17,-2.091990198104103054e-18,-1.990531299733390873e-17,-1.917705564734040652e-17,-5.435794430816621031e-17,-1.204082164624159536e-16,-4.148794371670815233e-18,-9.688080592432073388e-17,4.538257868201203050e-17,4.620539626837569492e-17,8.181142230385553025e-18,2.611688932887768067e-17,7.255525136709064622e-18,-5.591814173553263985e-17,-1.491863957583557935e-17,-1.463923975634627363e-17,-4.793968137701315033e-18,6.128110824990882873e-18,2.234437197012635608e-17,-1.270053359032202618e-17
-4.056080559015105003e-01,8.106540564594846288e-01,1.140106175047526271e+01,-1.057895506616091552e+01,3.898481007383437724e+00,-1.184839944634564102e+00,3.074450868400750991e+00,-7.979943434552041470e-01,3.246636355081756520e+00,-7.264998666779893810e+00,5.019867312961554973e+00,2.532329268207499595e+00,1.057528644466889212e+00,1.100671447391342594e+00,3.674522625566623901e+00,-4.322062196712751714e+00,-1.660833191447363077e+01,-9.826099111673659792e+00,-1.496163355155793184e-01,-4.057517173706003177e+00,-1.383298278171538698e+01,1.972208048854173157e+01,4.594687800375822917e+00,-5.457435200149606480e+00,-3.185814522450360453e+00,-1.255518296207599249e+00,2.860915052720105489e+00,1.776091224803965973e+00,2.732624029409902455e+00,-8.154363301568332556e-01,-4.078853640900344940e-02,2.287089819653327805e+00,-9.668190307272325201e-01,5.883056424666559536e-01,-1.097790255856824770e-01,4.217730226554256001e-01,1.384926875994806350e-01,1.307251864522986251e+00,8.995038190262991118e-02,2.626140793812780649e-01,-2.842839219164430831e-01,-9.443914884451437564e-02,1.222662200694148549e+00,7.811845254946373496e-01,-3.019773171854471805e-01,-4.076203608945507817e-01,1.569335035918744126e-01,-1.110782797711193093e-01,-2.606677847183367924e-01,-3.473300751563426075e-02,4.831162159173158499e-01,-2.697451300461642387e-01,-9.502599792087026986e-02,-1.868020257758294389e-01,9.665197470842504246e-03,-4.314763602186627023e-01,3.826790204442404586e-01,-2.464459801874755440e-01,6.733387565704665456e-02,1.653203453636538227e-15,1.862254021491732524e-16,-6.028826959259309648e-16,9.255229706338145908e-16,4.012794735603764069e-16,8.898027614438042693e-16,5.875158299383401576e-16,-2.194535860550809052e-17,-6.030104430590846859e-16,3.412086300535384877e-16,-2.362406216996526936e-16,-2.390326564942109008e-16,-4.562312195354243166e-17,-4.834104785102852377e-17,3.934869699804310490e-17,7.906952686218027799e-17,-1.179021954299980728e-16,-1.072832674738072105e-16,1.892280645843702034e-17,-6.225707233219592115e-17,-1.695279194170324891e-17,-1.530434756937961117e-17,-2.091990198102687110e-18,-1.990531299734533796e-17,-1.917705564735588483e-17,-5.435794430819713613e-17,-1.204082164624206128e-16,-4.148794371677086831e-18,-9.688080592430272567e-17,4.538257868203459931e-17,4.620539626835637399e-17,8.181142230453546056e-18,2.611688932888111961e-17,7.255525136691261326e-18,-5.591814173549280238e-17,-1.491863957582586958e-17,-1.463923975636417707e-17,-4.793968137741170228e-18,6.128110824992096209e-18,2.234437197012069230e-17,-1.270053359031874594e-17
-1.440232714645969914e+00,-5.425425163391713879e-01,-9.117307539167467390e-01,1.609755014791595940e-01,-9.474297575066114099e-03,4.337140627078726191e-02,-4.569473812043544497e-03,5.615993362742915246e-02,-2.119221607696149950e-02,2.266074412680589220e-02,1.727358393684333068e-02,7.563207998449961340e-03,5.417583553617196651e-02,2.572886590161728437e-03,-2.808138461920305778e-02,5.498140908793722019e-03,-1.099841817428189646e-03,9.819342716322216821e-03,-3.646018007425715860e-03,6.294311784935053937e-03,1.009204695064637447e-02,-4.559249943254933823e-03,9.443233611611678499e-03,5.853537794845372483e-02,-5.346272581670395013e-02,1.915828705308907911e-04,-2.473958126880326097e-02,1.633491814654438462e-02,-3.997439216708983251e-02,-1.351926593831409007e-01,2.386708139175612239e-02,-1.309353759964006214e-01,-8.272536943597455505e-02,-1.500570201196503028e-01,1.645574428019468960e-01,5.727145454915821485e-03,2.320773343458937543e-01,-1.660969876555882241e-01,-6.180939106576735509e-02,-4.614889164501083385e-02,-5.661371723612145662e-02,-4.257636308255703383e-01,-2.427406669732889710e-01,-1.732070235908012845e-01,-7.786128708906847606e-02,7.001561788395598007e-02,9.162103120275398582e-02,-3.750325271764649165e-02,-9.477154021863713751e-03,2.098159101609200702e-03,-1.225534113493886162e-01,6.506399808233175042e-02,-5.033640499482729125e-02,7.341016487827634052e-02,-4.042974962243362641e-02,4.773929336127533118e-02,-4.251135691644456621e-02,6.729906196101198557e-02,-5.077392862734970980e-02,9.192908475371141702e-16,-1.366714598638000029e-16,-7.157998238283839290e-16,9.910527951718516630e-16,4.861207688714291208e-16,7.723774828374597065e-16,5.667314565887397078e-16,-9.077100219937722370e-17,-6.637501834778838648e-16,2.433133243818651572e-16,-2.687478014385018929e-16,-2.178483125646562852e-16,1.649222596060078957e-16,3.289939972770879428e-16,-9.135850508206177517e-18,-1.703511289912682180e-16,-4.132553224362066311e-16,-1.981103329123837612e-16,-1.943543791455301241e-17,-1.480198804157052513e-16,-2.769962631629411990e-16,9.946408906763721889e-17,-3.243587752243215916e-17,-4.293674262453401330e-16,-1.223196876798835240e-16,-2.594241322491010915e-16,-1.131632590434120596e-16,-1.584576081192131155e-16,-1.552601043029817211e-16,1.343645190950027239e-16,5.465552247511989626e-17,-1.784203053521755052e-16,1.192145918272945045e-15,-6.519279848525935429e-16,-4.979826488218828418e-17,9.529166412796040508e-17,-2.979728148631796434e-16,5.845092430043343018e-16,-3.358153489488007886e-16,-7.002829849642564824e-16,-1.427596222311944883e-15
-1.440232714645969914e+00,-5.425425163391711658e-01,-9.117307539167467390e-01,1.609755014791593997e-01,-9.474297575066074201e-03,4.337140627078726191e-02,-4.569473812043524548e-03,5.615993362742913858e-02,-2.119221607696155502e-02,2.266074412680594077e-02,1.727358393684330640e-02,7.563207998449996902e-03,5.417583553617200121e-02,2.572886590161765300e-03,-2.808138461920299533e-02,5.498140908793713345e-03,-1.099841817428233665e-03,9.819342716322223760e-03,-3.646018007425708054e-03,6.294311784935080825e-03,1.009204695064650284e-02,-4.559249943254945099e-03,9.443233611611758296e-03,5.853537794845367626e-02,-5.346272581670385299e-02,1.915828705308808707e-04,-2.473958126880312219e-02,1.633491814654441585e-02,-3.997439216708972842e-02,-1.351926593831410117e-01,2.386708139175621260e-02,-1.309353759964007324e-01,-8.272536943597455505e-02,-1.500570201196502751e-01,1.645574428019467572e-01,5.727145454915686176e-03,2.320773343458936155e-01,-1.660969876555882241e-01,-6.180939106576735509e-02,-4.614889164501079222e-02,-5.661371723612153989e-02,-4.257636308255705604e-01,-2.427406669732889433e-01,-1.732070235908013123e-01,-7.786128708906864260e-02,7.001561788395589681e-02,9.162103120275405521e-02,-3.750325271764656104e-02,-9.477154021863746711e-03,2.098159101609274428e-03,-1.225534113493886301e-01,6.506399808233179205e-02,-5.033640499482733288e-02,7.341016487827635439e-02,-4.042974962243355702e-02,4.773929336127526873e-02,-4.251135691644466336e-02,6.729906196101198557e-02,-5.077392862734967510e-02,1.077614182167842432e-15,-1.248514717558966748e-16,-7.326455492512947730e-16,9.880513644903099706e-16,5.071568291250502311e-16,8.056235914254527311e-16,5.213678763358051080e-16,-1.213781009300539261e-16,-7.101249949594070696e-16,2.185291457269180720e-16,-2.833019984673313407e-16,-1.999788523075128430e-16,1.355471804888410729e-16,2.607661402371631425e-16,-4.998344296722645393e-17,-1.493358601467583840e-16,-3.318832003160784670e-16,-1.471054241023008663e-16,-1.665785203233922534e-16,-6.873399885844276556e-17,-2.403305999461038326e-16,6.973353697445561919e-17,1.561172850087590432e-17,-4.472797107645677321e-16,-1.376963266585934098e-16,-3.153997771076525327e-16,-1.325477652873542326e-16,-2.128727699481909093e-16,-1.922242574412852487e-16,-1.496154572362879734e-16,1.200271206055580306e-17,-9.259292397782949606e-17,5.273444947747594894e-16,-1.187984805723057236e-16,-1.804831423497332658e-16,-2.495497537126986404e-16,-5.124128618419637432e-16,9.707893505948223105e-17,8.261448380308129330e-16,-2.657010778285572949e-15,9.531085064963796933e-16
-1.440232714645969914e+00,-5.425425163391711658e-01,-9.117307539167467390e-01,1.609755014791593997e-01,-9.474297575066074201e-03,4.337140627078726191e-02,-4.569473812043524548e-03,5.615993362742913858e-02,-2.119221607696155502e-02,2.266074412680594077e-02,1.727358393684330640e-02,7.563207998449996902e-03,5.417583553617200121e-02,2.572886590161765300e-03,-2.808138461920299533e-02,5.498140908793713345e-03,-1.099841817428233665e-03,9.819342716322223760e-03,-3.646018007425708054e-03,6.294311784935080825e-03,1.009204695064650284e-02,-4.559249943254945099e-03,9.443233611611758296e-03,5.853537794845367626e-02,-5.346272581670385299e-02,1.915828705308808707e-04,-2.473958126880312219e-02,1.633491814654441585e-02,-3.997439216708972842e-02,-1.351926593831410117e-01,2.386708139175621260e-02,-1.309353759964007324e-01,-8.272536943597455505e-02,-1.500570201196502751e-01,1.645574428019467572e-01,5.727145454915686176e-03,2.320773343458936155e-01,-1.660969876555882241e-01,-6.180939106576735509e-02,-4.614889164501079222e-02,-5.661371723612153989e-02,-4.257636308255705604e-01,-2.427406669732889433e-01,-1.732070235908013123e-01,-7.786128708906864260e-02,7.001561788395589681e-02,9.162103120275405521e-02,-3.750325271764656104e-02,-9.477154021863746711e-03,2.098159101609274428e-03,-1.225534113493886301e-01,6.506399808233179205e-02,-5.033640499482733288e-02,7.341016487827635439e-02,-4.042974962243355702e-02,4.773929336127526873e-02,-4.251135691644466336e-02,6.729906196101198557e-02,-5.077392862734967510e-02,1.077614182167842432e-15,-1.248514717558966748e-16,-7.326455492512947730e-16,9.880513644903099706e-16,5.071568291250502311e-16,8.056235914254527311e-16,5.213678763358051080e-16,-1.213781009300539261e-16,-7.101249949594070696e-16,2.185291457269180720e-16,-2.833019984673313407e-16,-1.999788523075128430e-16,1.355471804888410729e-16,2.607661402371631425e-16,-4.998344296722645393e-17,-1.493358601467583840e-16,-3.318832003160784670e-16,-1.471054241023008663e-16,-1.665785203233922534e-16,-6.873399885844276556e-17,-2.403305999461038326e-16,6.973353697445561919e-17,1.561172850087590432e-17,-4.472797107645677321e-16,-1.376963266585934098e-16,-3.153997771076525327e-16,-1.325477652873542326e-16,-2.128727699481909093e-16,-1.922242574412852487e-16,-1.496154572362879734e-16,1.200271206055580306e-17,-9.259292397782949606e-17,5.273444947747594894e-16,-1.187984805723057236e-16,-1.804831423497332658e-16,-2.495497537126986404e-16,-5.124128618419637432e-16,9.707893505948223105e-17,8.261448380308129330e-16,-2.657010778285572949e-15,9.531085064963796933e-16
-1.440232714645969914e+00,-5.425425163391711658e-01,-9.117307539167467390e-01,1.609755014791593997e-01,-9.474297575066074201e-03,4.337140627078726191e-02,-4.569473812043523681e-03,5.615993362742913858e-02,-2.119221607696154461e-02,2.266074412680594077e-02,1.727358393684332374e-02,7.563207998449988229e-03,5.417583553617201508e-02,2.572886590161739279e-03,-2.808138461920304738e-02,5.498140908793735029e-03,-1.099841817428191598e-03,9.819342716322251516e-03,-3.646018007425854204e-03,6.294311784935050468e-03,1.009204695064645427e-02,-4.559249943254963314e-03,9.443233611611758296e-03,5.853537794845370401e-02,-5.346272581670383911e-02,1.915828705308378821e-04,-2.473958126880320199e-02,1.633491814654433258e-02,-3.997439216708974230e-02,-1.351926593831409840e-01,2.386708139175623689e-02,-1.309353759964007879e-01,-8.272536943597448567e-02,-1.500570201196503306e-01,1.645574428019468405e-01,5.727145454915821485e-03,2.320773343458938376e-01,-1.660969876555881963e-01,-6.180939106576745223e-02,-4.614889164501068813e-02,-5.661371723612156071e-02,-4.257636308255705604e-01,-2.427406669732888878e-01,-1.732070235908012013e-01,-7.786128708906847606e-02,7.001561788395600783e-02,9.162103120275405521e-02,-3.750325271764639451e-02,-9.477154021863762323e-03,2.098159101609233662e-03,-1.225534113493886579e-01,6.506399808233181981e-02,-5.033640499482736758e-02,7.341016487827635439e-02,-4.042974962243357784e-02,4.773929336127528261e-02,-4.251135691644470499e-02,6.729906196101202720e-02,-5.077392862734968898e-02,8.928592654477738300e-16,-1.421471079960959427e-16,-7.227321869188636368e-16,1.029352795679798067e-15,4.680959298311825799e-16,7.171559534207833381e-16,6.038233765667921446e-16,-5.942916034396134041e-17,-6.328864991546487203e-16,2.493801014041778379e-16,-2.276279437659184622e-16,-2.575569449277876689e-16,2.110613784573467744e-16,4.226180214227595162e-16,9.349185993286605923e-18,-1.667544291179870356e-16,-4.204142894431487358e-16,-2.242083868909983883e-16,-1.292099432420611095e-17,-1.814524815436137746e-16,-2.346057321810698067e-16,7.002486935843826000e-17,-1.713418339118816826e-16,-2.499976089175589436e-16,-2.822286285845011760e-16,-4.376765996233415632e-16,1.260050085493578257e-16,1.073646976552553948e-16,-4.295218386149949390e-17,2.099935544515045070e-16,-3.196710640156489409e-16,1.341033704242090737e-16,-1.823528610040337343e-15,5.148946377057117750e-16,-6.951741431164159678e-16,-4.548061908843149329e-16,6.074076153908183363e-16,-5.674354322548151682e-16,-2.741267932190687810e-17,1.601054575108792614e-15,-2.029646161116347495e-15
-1.440232714645969914e+00,-5.425425163391711658e-01,-9.117307539167467390e-01,1.609755014791593997e-01,-9.474297575066074201e-03,4.337140627078726191e-02,-4.569473812043523681e-03,5.615993362742913858e-02,-2.119221607696154461e-02,2.266074412680594077e-02,1.727358393684332374e-02,7.563207998449988229e-03,5.417583553617201508e-02,2.572886590161739279e-03,-2.808138461920304738e-02,5.498140908793735029e-03,-1.099841817428191598e-03,9.819342716322251516e-03,-3.646018007425854204e-03,6.294311784935050468e-03,1.009204695064645427e-02,-4.559249943254963314e-03,9.443233611611758296e-03,5.853537794845370401e-02,-5.346272581670383911e-02,1.915828705308378821e-04,-2.473958126880320199e-02,1.633491814654433258e-02,-3.997439216708974230e-02,-1.351926593831409840e-01,2.386708139175623689e-02,-1.309353759964007879e-01,-8.272536943597448567e-02,-1.500570201196503306e-01,1.645574428019468405e-01,5.727145454915821485e-03,2.320773343458938376e-01,-1.660969876555881963e-01,-6.180939106576745223e-02,-4.614889164501068813e-02,-5.661371723612156071e-02,-4.257636308255705604e-01,-2.427406669732888878e-01,-1.732070235908012013e-01,-7.786128708906847606e-02,7.001561788395600783e-02,9.162103120275405521e-02,-3.750325271764639451e-02,-9.477154021863762323e-03,2.098159101609233662e-03,-1.225534113493886579e-01,6.506399808233181981e-02,-5.033640499482736758e-02,7.341016487827635439e-02,-4.042974962243357784e-02,4.773929336127528261e-02,-4.251135691644470499e-02,6.729906196101202720e-02,-5.077392862734968898e-02,8.928592654477738300e-16,-1.421471079960959427e-16,-7.227321869188636368e-16,1.029352795679798067e-15,4.680959298311825799e-16,7.171559534207833381e-16,6.038233765667921446e-16,-5.942916034396134041e-17,-6.328864991546487203e-16,2.493801014041778379e-16,-2.276279437659184622e-16,-2.575569449277876689e-16,2.110613784573467744e-16,4.226180214227595162e-16,9.349185993286605923e-18,-1.667544291179870356e-16,-4.204142894431487358e-16,-2.242083868909983883e-16,-1.292099432420611095e-17,-1.814524815436137746e-16,-2.346057321810698067e-16,7.002486935843826000e-17,-1.713418339118816826e-16,-2.499976089175589436e-16,-2.822286285845011760e-16,-4.376765996233415632e-16,1.260050085493578257e-16,1.073646976552553948e-16,-4.295218386149949390e-17,2.099935544515045070e-16,-3.196710640156489409e-16,1.341033704242090737e-16,-1.823528610040337343e-15,5.148946377057117750e-16,-6.951741431164159678e-16,-4.548061908843149329e-16,6.074076153908183363e-16,-5.674354322548151682e-16,-2.741267932190687810e-17,1.601054575108792614e-15,-2.029646161116347495e-15
-1.440232714645969914e+00,-5.425425163391713879e-01,-9.117307539167467390e-01,1.609755014791595940e-01,-9.474297575066114099e-03,4.337140627078726191e-02,-4.569473812043544497e-03,5.615993362742915246e-02,-2.119221607696149950e-02,2.266074412680589220e-02,1.727358393684333068e-02,7.563207998449961340e-03,5.417583553617196651e-02,2.572886590161728437e-03,-2.808138461920305778e-02,5.498140908793722019e-03,-1.099841817428189646e-03,9.819342716322216821e-03,-3.646018007425715860e-03,6.294311784935053937e-03,1.009204695064637447e-02,-4.559249943254933823e-03,9.443233611611678499e-03,5.853537794845372483e-02,-5.346272581670395013e-02,1.915828705308907911e-04,-2.473958126880326097e-02,1.633491814654438462e-02,-3.997439216708983251e-02,-1.351926593831409007e-01,2.386708139175612239e-02,-1.309353759964006214e-01,-8.272536943597455505e-02,-1.500570201196503028e-01,1.645574428019468960e-01,5.727145454915821485e-03,2.320773343458937543e-01,-1.660969876555882241e-01,-6.180939106576735509e-02,-4.614889164501083385e-02,-5.661371723612145662e-02,-4.257636308255703383e-01,-2.427406669732889710e-01,-1.732070235908012845e-01,-7.786128708906847606e-02,7.001561788395598007e-02,9.162103120275398582e-02,-3.750325271764649165e-02,-9.477154021863713751e-03,2.098159101609200702e-03,-1.225534113493886162e-01,6.506399808233175042e-02,-5.033640499482729125e-02,7.341016487827634052e-02,-4.042974962243362641e-02,4.773929336127533118e-02,-4.251135691644456621e-02,6.729906196101198557e-02,-5.077392862734970980e-02,9.192908475371141702e-16,-1.366714598638000029e-16,-7.157998238283839290e-16,9.910527951718516630e-16,4.861207688714291208e-16,7.723774828374597065e-16,5.667314565887397078e-16,-9.077100219937722370e-17,-6.637501834778838648e-16,2.433133243818651572e-16,-2.687478014385018929e-16,-2.178483125646562852e-16,1.649222596060078957e-16,3.289939972770879428e-16,-9.135850508206177517e-18,-1.703511289912682180e-16,-4.132553224362066311e-16,-1.981103329123837612e-16,-1.943543791455301241e-17,-1.480198804157052513e-16,-2.769962631629411990e-16,9.946408906763721889e-17,-3.243587752243215916e-17,-4.293674262453401330e-16,-1.223196876798835240e-16,-2.594241322491010915e-16,-1.131632590434120596e-16,-1.584576081192131155e-16,-1.552601043029817211e-16,1.343645190950027239e-16,5.465552247511989626e-17,-1.784203053521755052e-16,1.192145918272945045e-15,-6.519279848525935429e-16,-4.979826488218828418e-17,9.529166412796040508e-17,-2.979728148631796434e-16,5.845092430043343018e-16,-3.358153489488007886e-16,-7.002829849642564824e-16,-1.427596222311944883e-15
-1.440232714645969914e+00,-5.425425163391713879e-01,-9.117307539167467390e-01,1.609755014791595940e-01,-9.474297575066114099e-03,4.337140627078726191e-02,-4.569473812043544497e-03,5.615993362742915246e-02,-2.119221607696149950e-02,2.266074412680589220e-02,1.727358393684333068e-02,7.563207998449961340e-03,5.417583553617196651e-02,2.572886590161728437e-03,-2.808138461920305778e-02,5.498140908793722019e-03,-1.099841817428189646e-03,9.819342716322216821e-03,-3.646018007425715860e-03,6.294311784935053937e-03,1.009204695064637447e-02,-4.559249943254933823e-03,9.443233611611678499e-03,5.853537794845372483e-02,-5.346272581670395013e-02,1.915828705308907911e-04,-2.473958126880326097e-02,1.633491814654438462e-02,-3.997439216708983251e-02,-1.351926593831409007e-01,2.386708139175612239e-02,-1.309353759964006214e-01,-8.272536943597455505e-02,-1.500570201196503028e-01,1.645574428019468960e-01,5.727145454915821485e-03,2.320773343458937543e-01,-1.660969876555882241e-01,-6.180939106576735509e-02,-4.614889164501083385e-02,-5.661371723612145662e-02,-4.257636308255703383e-01,-2.427406669732889710e-01,-1.732070235908012845e-01,-7.786128708906847606e-02,7.001561788395598007e-02,9.162103120275398582e-02,-3.750325271764649165e-02,-9.477154021863713751e-03,2.098159101609200702e-03,-1.225534113493886162e-01,6.506399808233175042e-02,-5.033640499482729125e-02,7.341016487827634052e-02,-4.042974962243362641e-02,4.773929336127533118e-02,-4.251135691644456621e-02,6.729906196101198557e-02,-5.077392862734970980e-02,9.192908475371141702e-16,-1.366714598638000029e-16,-7.157998238283839290e-16,9.910527951718516630e-16,4.861207688714291208e-16,7.723774828374597065e-16,5.667314565887397078e-16,-9.077100219937722370e-17,-6.637501834778838648e-16,2.433133243818651572e-16,-2.687478014385018929e-16,-2.178483125646562852e-16,1.649222596060078957e-16,3.289939972770879428e-16,-9.135850508206177517e-18,-1.703511289912682180e-16,-4.132553224362066311e-16,-1.981103329123837612e-16,-1.943543791455301241e-17,-1.480198804157052513e-16,-2.769962631629411990e-16,9.946408906763721889e-17,-3.243587752243215916e-17,-4.293674262453401330e-16,-1.223196876798835240e-16,-2.594241322491010915e-16,-1.131632590434120596e-16,-1.584576081192131155e-16,-1.552601043029817211e-16,1.343645190950027239e-16,5.465552247511989626e-17,-1.784203053521755052e-16,1.192145918272945045e-15,-6.519279848525935429e-16,-4.979826488218828418e-17,9.529166412796040508e-17,-2.979728148631796434e-16,5.845092430043343018e-16,-3.358153489488007886e-16,-7.002829849642564824e-16,-1.427596222311944883e-15
-1.440232714645969914e+00,-5.425425163391713879e-01,-9.117307539167467390e-01,1.609755014791595940e-01,-9.474297575066114099e-03,4.337140627078726191e-02,-4.569473812043544497e-03,5.615993362742915246e-02,-2.119221607696149950e-02,2.266074412680589220e-02,1.727358393684333068e-02,7.563207998449961340e-03,5.417583553617196651e-02,2.572886590161728437e-03,-2.808138461920305778e-02,5.498140908793722019e-03,-1.099841817428189646e-03,9.819342716322216821e-03,-3.646018007425715860e-03,6.294311784935053937e-03,1.009204695064637447e-02,-4.559249943254933823e-03,9.443233611611678499e-03,5.853537794845372483e-02,-5.346272581670395013e-02,1.915828705308907911e-04,-2.473958126880326097e-02,1.633491814654438462e-02,-3.997439216708983251e-02,-1.351926593831409007e-01,2.386708139175612239e-02,-1.309353759964006214e-01,-8.272536943597455505e-02,-1.500570201196503028e-01,1.645574428019468960e-01,5.727145454915821485e-03,2.320773343458937543e-01,-1.660969876555882241e-01,-6.180939106576735509e-02,-4.614889164501083385e-02,-5.661371723612145662e-02,-4.257636308255703383e-01,-2.427406669732889710e-01,-1.732070235908012845e-01,-7.786128708906847606e-02,7.001561788395598007e-02,9.162103120275398582e-02,-3.750325271764649165e-02,-9.477154021863713751e-03,2.098159101609200702e-03,-1.225534113493886162e-01,6.506399808233175042e-02,-5.033640499482729125e-02,7.341016487827634052e-02,-4.042974962243362641e-02,4.773929336127533118e-02,-4.251135691644456621e-02,6.729906196101198557e-02,-5.077392862734970980e-02,9.192908475371141702e-16,-1.366714598638000029e-16,-7.157998238283839290e-16,9.910527951718516630e-16,4.861207688714291208e-16,7.723774828374597065e-16,5.667314565887397078e-16,-9.077100219937722370e-17,-6.637501834778838648e-16,2.433133243818651572e-16,-2.687478014385018929e-16,-2.178483125646562852e-16,1.649222596060078957e-16,3.289939972770879428e-16,-9.135850508206177517e-18,-1.703511289912682180e-16,-4.132553224362066311e-16,-1.981103329123837612e-16,-1.943543791455301241e-17,-1.480198804157052513e-16,-2.769962631629411990e-16,9.946408906763721889e-17,-3.243587752243215916e-17,-4.293674262453401330e-16,-1.223196876798835240e-16,-2.594241322491010915e-16,-1.131632590434120596e-16,-1.584576081192131155e-16,-1.552601043029817211e-16,1.343645190950027239e-16,5.465552247511989626e-17,-1.784203053521755052e-16,1.192145918272945045e-15,-6.519279848525935429e-16,-4.979826488218828418e-17,9.529166412796040508e-17,-2.979728148631796434e-16,5.845092430043343018e-16,-3.358153489488007886e-16,-7.002829849642564824e-16,-1.427596222311944883e-15
-1.440232714645969914e+00,-5.425425163391711658e-01,-9.117307539167467390e-01,1.609755014791593997e-01,-9.474297575066074201e-03,4.337140627078726191e-02,-4.569473812043524548e-03,5.615993362742913858e-02,-2.119221607696155502e-02,2.266074412680594077e-02,1.727358393684330640e-02,7.563207998449996902e-03,5.417583553617200121e-02,2.572886590161765300e-03,-2.808138461920299533e-02,5.498140908793713345e-03,-1.099841817428233665e-03,9.819342716322223760e-03,-3.646018007425708054e-03,6.294311784935080825e-03,1.009204695064650284e-02,-4.559249943254945099e-03,9.443233611611758296e-03,5.853537794845367626e-02,-5.346272581670385299e-02,1.915828705308808707e-04,-2.473958126880312219e-02,1.633491814654441585e-02,-3.997439216708972842e-02,-1.351926593831410117e-01,2.386708139175621260e-02,-1.309353759964007324e-01,-8.272536943597455505e-02,-1.500570201196502751e-01,1.645574428019467572e-01,5.727145454915686176e-03,2.320773343458936155e-01,-1.660969876555882241e-01,-6.180939106576735509e-02,-4.614889164501079222e-02,-5.661371723612153989e-02,-4.257636308255705604e-01,-2.427406669732889433e-01,-1.732070235908013123e-01,-7.786128708906864260e-02,7.001561788395589681e-02,9.162103120275405521e-02,-3.750325271764656104e-02,-9.477154021863746711e-03,2.098159101609274428e-03,-1.225534113493886301e-01,6.506399808233179205e-02,-5.033640499482733288e-02,7.341016487827635439e-02,-4.042974962243355702e-02,4.773929336127526873e-02,-4.251135691644466336e-02,6.729906196101198557e-02,-5.077392862734967510e-02,1.077614182167842432e-15,-1.248514717558966748e-16,-7.326455492512947730e-16,9.880513644903099706e-16,5.071568291250502311e-16,8.056235914254527311e-16,5.213678763358051080e-16,-1.213781009300539261e-16,-7.101249949594070696e-16,2.185291457269180720e-16,-2.833019984673313407e-16,-1.999788523075128430e-16,1.355471804888410729e-16,2.607661402371631425e-16,-4.998344296722645393e-17,-1.493358601467583840e-16,-3.318832003160784670e-16,-1.471054241023008663e-16,-1.665785203233922534e-16,-6.873399885844276556e-17,-2.403305999461038326e-16,6.973353697445561919e-17,1.561172850087590432e-17,-4.472797107645677321e-16,-1.376963266585934098e-16,-3.153997771076525327e-16,-1.325477652873542326e-16,-2.128727699481909093e-16,-1.922242574412852487e-16,-1.496154572362879734e-16,1.200271206055580306e-17,-9.259292397782949606e-17,5.273444947747594894e-16,-1.187984805723057236e-16,-1.804831423497332658e-16,-2.495497537126986404e-16,-5.124128618419637432e-16,9.707893505948223105e-17,8.261448380308129330e-16,-2.657010778285572949e-15,9.531085064963796933e-16
